Before,During,After
,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
PPP,BB,P
PPP,BB,PB
PPB,PP,BPB
,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
PPB,PP,BP
PPP,BB,PBB
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,B
PPP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,B
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
BBB,PP,BPP
,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
PPP,BB,PB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,B
PPP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBB,BB,PBB
PPP,BB,PBP
BBB,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
BPB,PP,BPB
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBP
,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
BPB,PP,BPP
PBP,BB,PB
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
PBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,P
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
B,PP,BPB
BPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
P,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
BBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPB
PPB,PP,BPP
P,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BBB,PP,BP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PPB,PP,B
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
PPP,PP,BPB
BBB,PP,B
BP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBB
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
P,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
BBB,PP,BPB
P,BB,PBP
PPB,PP,BPP
B,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,P
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PPB,PP,BPB
BBP,BB,PBB
BP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PPP,BB,PBB
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBP
PPP,BB,PB
PBP,BB,PBP
BBB,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
B,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PB
B,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PB
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
PBP,BB,P
,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
B,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
PPP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PBP,BB,P
BBP,BB,PBB
,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
P,BB,PBP
,PP,BPP
BPB,PP,BPP
PPP,PP,BPP
BBP,BB,PBB
PPP,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
BBP,BB,P
PPP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
BBB,PP,BPP
BBP,BB,PB
PPP,BB,PBB
PBP,BB,PBB
BBB,BB,PBB
BBP,BB,PBP
,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,B
BBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBB
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BBB,PP,BPB
,BB,PBB
PPB,PP,BPB
PPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBB
B,PP,BPP
PPB,PP,BPP
BBB,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BBP,BB,P
,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,B
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
B,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
BBB,PP,BPB
BP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
BBP,BB,PBB
BBB,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,B
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PB,PP,BPB
PPP,BB,PBP
,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
,PP,BPP
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,P
BBB,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBP
BBB,PP,BPP
,BB,PBB
PPB,PP,BPB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPP
BBB,PP,B
BBP,BB,PBP
PPP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
P,BB,PBB
BPB,PP,BPB
,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,B
P,BB,PBP
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
BBB,PP,BP
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PB
PBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PB
,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
BBB,PP,B
BBP,BB,PBP
BBB,PP,BPB
PPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
B,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,P
,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BP,BB,PBP
PPP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
PPP,BB,PBB
PBP,BB,P
PPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBB
BBB,PP,B
B,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PPP,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
BBB,PP,BPP
BPB,PP,BP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPP,PP,BPP
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
PPP,BB,P
PBP,BB,P
P,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
P,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
P,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPP,PP,BPP
PPB,PP,BP
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,P
BBP,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPP
BBP,BB,P
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,P
BPB,PP,BPP
BBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
PPP,PP,BPB
PBP,BB,PBP
BP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
,BB,PBB
PPP,BB,P
BBP,BB,PBB
PBP,BB,PBP
PPP,BB,P
PPP,BB,PBP
BPB,PP,BPP
,PP,BPB
BBB,PP,BPP
BBB,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPB
PPP,BB,P
BBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BBB,BB,PBP
BBB,PP,BPP
BPB,PP,BPP
,BB,PBB
PB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBB
PPB,PP,BPP
BBB,PP,BPP
BPB,PP,B
BBB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPP
,BB,PBB
BPB,PP,BPB
PPP,BB,PBP
PPB,PP,BPP
BPB,PP,BPP
,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
,PP,BPB
PPP,BB,PBB
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
BBP,BB,P
,PP,BPB
BBB,PP,BPP
PBP,BB,PBB
PPP,BB,P
PPP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PPP,BB,P
PPP,BB,PBP
PPB,PP,BPP
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,B
PPP,BB,PBB
BBP,BB,PBB
P,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
P,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBP
BBB,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
PPB,PP,BPP
PBP,BB,PBP
BBP,BB,PBP
BP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPP
PBP,BB,PB
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
,BB,PBP
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,B
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BP
BPB,PP,BPP
PBP,BB,PBB
PPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
B,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
P,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
,PP,BPP
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
,PP,BPB
PPP,BB,PBP
PPB,PP,B
BBB,PP,BPP
PBP,BB,PBP
BPB,PP,B
BBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPB
,BB,PBB
PPP,BB,PBB
,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
PPP,BB,PBB
,BB,PBP
PPP,BB,PBB
,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
PPP,BB,PBP
P,BB,PBB
PBP,BB,PBB
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
PPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPP,BB,PBB
PPB,PP,B
,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBP,BB,PBP
PPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PBP,BB,PBB
,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BP
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
,BB,PBP
PBP,BB,PBP
BBP,BB,PBP
P,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPP,PP,BPB
BBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
P,BB,PBP
BBB,PP,BPP
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPP
PPP,PP,B
BBP,BB,PBP
BBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
PPP,BB,P
BPB,PP,BPB
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
PPP,BB,P
PPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
,PP,BPB
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
P,BB,PBP
PPP,BB,PBP
B,PP,BPB
PPB,PP,BPP
PPP,BB,PBB
PPB,PP,BPB
BBP,BB,PBP
P,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
B,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BPB,PP,B
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBB,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
,PP,BPB
BBP,BB,PBP
PPP,BB,PBP
PPB,PP,BPB
BBP,BB,PBB
,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,B
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
BBB,PP,BPP
,PP,BPP
,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,P
PPP,BB,PBB
BBP,BB,PBB
,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBP
BBB,PP,BP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
,BB,PBB
BBB,PP,BPB
PPP,BB,PBP
PBP,BB,P
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBP
BPB,PP,B
,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,B
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
BBB,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
BBB,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,B
B,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
PPB,PP,BPB
PPP,BB,PBP
,PP,BPP
BPB,PP,B
PPP,BB,PBP
PPP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
PPP,BB,P
PPB,PP,BPP
